#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_1D
	optimizer: SGD
	epochs: 300
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59_1D
	patch_size: 29
	band: 63
	num_classes: 19
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_1D(
  (conv1): Sequential(
    (0): Conv2d(1, 6, kernel_size=(1, 8), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(6, 12, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(12, 24, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=48, out_features=19, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/300| Time: 0.26s| Loss: 2.7328
	Batch_idx: 600 | Loss: 1.3397 | Accuracy: 36
	Batch_idx: 650 | Loss: 1.4175 | Accuracy: 37
	Batch_idx: 700 | Loss: 1.3293 | Accuracy: 57
	Batch_idx: 750 | Loss: 1.2930 | Accuracy: 62
	Batch_idx: 800 | Loss: 1.3431 | Accuracy: 57
	Batch_idx: 850 | Loss: 0.5866 | Accuracy: 96
	Batch_idx: 900 | Loss: 0.5830 | Accuracy: 97
	Batch_idx: 950 | Loss: 0.6045 | Accuracy: 95
	Batch_idx: 1000 | Loss: 0.6127 | Accuracy: 94
	Batch_idx: 1050 | Loss: 0.6150 | Accuracy: 93
	Batch_idx: 1100 | Loss: 0.6241 | Accuracy: 95
	Batch_idx: 1150 | Loss: 0.5884 | Accuracy: 92
	Batch_idx: 1200 | Loss: 0.6560 | Accuracy: 92
	Batch_idx: 1250 | Loss: 0.7212 | Accuracy: 89
	Batch_idx: 1300 | Loss: 0.5530 | Accuracy: 96
	Batch_idx: 1350 | Loss: 0.6888 | Accuracy: 91
	Batch_idx: 1400 | Loss: 0.6263 | Accuracy: 95
	Batch_idx: 1450 | Loss: 0.6570 | Accuracy: 92
	Batch_idx: 1500 | Loss: 0.6334 | Accuracy: 91
	Batch_idx: 1550 | Loss: 0.5856 | Accuracy: 93
	Batch_idx: 1600 | Loss: 0.2504 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.2797 | Accuracy: 99
	Batch_idx: 1700 | Loss: 0.2774 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.2669 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.2272 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.2605 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.2818 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.2527 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.3270 | Accuracy: 89
	Batch_idx: 2050 | Loss: 0.2671 | Accuracy: 90
	Batch_idx: 2100 | Loss: 0.1914 | Accuracy: 97
	Batch_idx: 2150 | Loss: 0.1730 | Accuracy: 96
	Batch_idx: 2200 | Loss: 0.2955 | Accuracy: 92
	Batch_idx: 2250 | Loss: 0.3356 | Accuracy: 92
	Batch_idx: 2300 | Loss: 0.1732 | Accuracy: 98
	Batch_idx: 2350 | Loss: 0.3657 | Accuracy: 91
	Batch_idx: 2400 | Loss: 0.2425 | Accuracy: 93
	Batch_idx: 2450 | Loss: 0.1713 | Accuracy: 97
	Batch_idx: 2500 | Loss: 0.2563 | Accuracy: 95
	Batch_idx: 2550 | Loss: 0.2717 | Accuracy: 95
	Batch_idx: 2600 | Loss: 0.2673 | Accuracy: 96
	Batch_idx: 2650 | Loss: 0.2323 | Accuracy: 95
	Batch_idx: 2700 | Loss: 0.2300 | Accuracy: 94
	Batch_idx: 2750 | Loss: 0.2542 | Accuracy: 92
	Batch_idx: 2800 | Loss: 0.2029 | Accuracy: 97
	Batch_idx: 2850 | Loss: 0.2363 | Accuracy: 93
	Batch_idx: 2900 | Loss: 0.2485 | Accuracy: 95
	Batch_idx: 2950 | Loss: 0.2795 | Accuracy: 90
	Batch_idx: 3000 | Loss: 0.2290 | Accuracy: 92
	Batch_idx: 3050 | Loss: 0.2054 | Accuracy: 98
	Batch_idx: 3100 | Loss: 0.1663 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1619 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1572 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.1854 | Accuracy: 96
	Batch_idx: 3300 | Loss: 1.2987 | Accuracy: 56
	Batch_idx: 3350 | Loss: 1.3244 | Accuracy: 55
	Batch_idx: 3400 | Loss: 1.3231 | Accuracy: 53
	Batch_idx: 3450 | Loss: 1.3156 | Accuracy: 53
  Class 0, accuracy: 37.05
  Class 1, accuracy: 57.78
  Class 11, accuracy: 92.98
  Class 15, accuracy: 99.38
  Class 16, accuracy: 92.76
  Class 17, accuracy: 98.14
  Class 18, accuracy: 55.66
Testing Loss: 0.6448 | OA: 80.24 | AA: 76.25 | Kappa: 76.37 | Time: 96.77
Epoch 191/300| Time: 0.34s| Loss: 1.0316
Epoch 192/300| Time: 0.33s| Loss: 1.0227
Epoch 193/300| Time: 0.31s| Loss: 1.0751
Epoch 194/300| Time: 0.32s| Loss: 1.0306
Epoch 195/300| Time: 0.32s| Loss: 1.0053
Epoch 196/300| Time: 0.34s| Loss: 1.0602
Epoch 197/300| Time: 0.35s| Loss: 1.0537
Epoch 198/300| Time: 0.30s| Loss: 1.0130
Epoch 199/300| Time: 0.30s| Loss: 1.0944
Epoch 200/300| Time: 0.32s| Loss: 0.9874
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D200.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D200.model model loaded--<<
	Batch_idx: 0 | Loss: 1.3992 | Accuracy: 37
	Batch_idx: 50 | Loss: 1.4023 | Accuracy: 38
	Batch_idx: 100 | Loss: 1.3202 | Accuracy: 40
	Batch_idx: 150 | Loss: 1.3878 | Accuracy: 35
	Batch_idx: 200 | Loss: 1.3969 | Accuracy: 40
	Batch_idx: 250 | Loss: 1.3671 | Accuracy: 36
	Batch_idx: 300 | Loss: 1.4162 | Accuracy: 32
	Batch_idx: 350 | Loss: 1.3954 | Accuracy: 32
	Batch_idx: 400 | Loss: 1.3094 | Accuracy: 39
	Batch_idx: 450 | Loss: 1.3264 | Accuracy: 44
	Batch_idx: 500 | Loss: 1.3739 | Accuracy: 38
	Batch_idx: 550 | Loss: 1.3727 | Accuracy: 43
	Batch_idx: 600 | Loss: 1.3302 | Accuracy: 38
	Batch_idx: 650 | Loss: 1.4103 | Accuracy: 36
	Batch_idx: 700 | Loss: 1.3002 | Accuracy: 57
	Batch_idx: 750 | Loss: 1.2661 | Accuracy: 65
	Batch_idx: 800 | Loss: 1.3174 | Accuracy: 61
	Batch_idx: 850 | Loss: 0.6354 | Accuracy: 93
	Batch_idx: 900 | Loss: 0.6227 | Accuracy: 95
	Batch_idx: 950 | Loss: 0.6480 | Accuracy: 93
	Batch_idx: 1000 | Loss: 0.6639 | Accuracy: 91
	Batch_idx: 1050 | Loss: 0.6656 | Accuracy: 88
	Batch_idx: 1100 | Loss: 0.6736 | Accuracy: 92
	Batch_idx: 1150 | Loss: 0.6243 | Accuracy: 90
	Batch_idx: 1200 | Loss: 0.7033 | Accuracy: 91
	Batch_idx: 1250 | Loss: 0.7756 | Accuracy: 85
	Batch_idx: 1300 | Loss: 0.6093 | Accuracy: 92
	Batch_idx: 1350 | Loss: 0.7428 | Accuracy: 90
	Batch_idx: 1400 | Loss: 0.6763 | Accuracy: 90
	Batch_idx: 1450 | Loss: 0.7050 | Accuracy: 90
	Batch_idx: 1500 | Loss: 0.6774 | Accuracy: 88
	Batch_idx: 1550 | Loss: 0.6332 | Accuracy: 93
	Batch_idx: 1600 | Loss: 0.1749 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.1977 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.1971 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.1915 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.1575 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.1820 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.2013 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.1761 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.2686 | Accuracy: 95
	Batch_idx: 2050 | Loss: 0.2147 | Accuracy: 96
	Batch_idx: 2100 | Loss: 0.1653 | Accuracy: 99
	Batch_idx: 2150 | Loss: 0.1417 | Accuracy: 100
	Batch_idx: 2200 | Loss: 0.2480 | Accuracy: 95
	Batch_idx: 2250 | Loss: 0.2760 | Accuracy: 95
	Batch_idx: 2300 | Loss: 0.1403 | Accuracy: 99
	Batch_idx: 2350 | Loss: 0.3192 | Accuracy: 93
	Batch_idx: 2400 | Loss: 0.1987 | Accuracy: 97
	Batch_idx: 2450 | Loss: 0.1352 | Accuracy: 100
	Batch_idx: 2500 | Loss: 0.2054 | Accuracy: 99
	Batch_idx: 2550 | Loss: 0.2226 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.2254 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.1885 | Accuracy: 96
	Batch_idx: 2700 | Loss: 0.1924 | Accuracy: 97
	Batch_idx: 2750 | Loss: 0.2205 | Accuracy: 96
	Batch_idx: 2800 | Loss: 0.1680 | Accuracy: 98
	Batch_idx: 2850 | Loss: 0.1806 | Accuracy: 98
	Batch_idx: 2900 | Loss: 0.2039 | Accuracy: 98
	Batch_idx: 2950 | Loss: 0.2142 | Accuracy: 97
	Batch_idx: 3000 | Loss: 0.1972 | Accuracy: 93
	Batch_idx: 3050 | Loss: 0.1883 | Accuracy: 99
	Batch_idx: 3100 | Loss: 0.1590 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1537 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1490 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.1835 | Accuracy: 96
	Batch_idx: 3300 | Loss: 1.3982 | Accuracy: 53
	Batch_idx: 3350 | Loss: 1.4307 | Accuracy: 51
	Batch_idx: 3400 | Loss: 1.4235 | Accuracy: 42
	Batch_idx: 3450 | Loss: 1.4321 | Accuracy: 45
  Class 0, accuracy: 37.20
  Class 1, accuracy: 59.80
  Class 11, accuracy: 91.23
  Class 15, accuracy: 99.48
  Class 16, accuracy: 96.42
  Class 17, accuracy: 98.34
  Class 18, accuracy: 48.62
Testing Loss: 0.6340 | OA: 80.76 | AA: 75.87 | Kappa: 76.93 | Time: 97.86
Epoch 201/300| Time: 0.30s| Loss: 1.0391
Epoch 202/300| Time: 0.32s| Loss: 1.0588
Epoch 203/300| Time: 0.34s| Loss: 1.0001
Epoch 204/300| Time: 0.33s| Loss: 1.0146
Epoch 205/300| Time: 0.31s| Loss: 1.0198
Epoch 206/300| Time: 0.32s| Loss: 1.0440
Epoch 207/300| Time: 0.30s| Loss: 1.0468
Epoch 208/300| Time: 0.34s| Loss: 1.1160
Epoch 209/300| Time: 0.38s| Loss: 1.0726
Epoch 210/300| Time: 0.34s| Loss: 1.0079
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D210.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D210.model model loaded--<<
	Batch_idx: 0 | Loss: 1.3957 | Accuracy: 33
	Batch_idx: 50 | Loss: 1.4027 | Accuracy: 36
	Batch_idx: 100 | Loss: 1.3286 | Accuracy: 32
	Batch_idx: 150 | Loss: 1.3822 | Accuracy: 32
	Batch_idx: 200 | Loss: 1.3996 | Accuracy: 34
	Batch_idx: 250 | Loss: 1.3677 | Accuracy: 30
	Batch_idx: 300 | Loss: 1.4242 | Accuracy: 28
	Batch_idx: 350 | Loss: 1.3976 | Accuracy: 30
	Batch_idx: 400 | Loss: 1.3177 | Accuracy: 33
	Batch_idx: 450 | Loss: 1.3297 | Accuracy: 38
	Batch_idx: 500 | Loss: 1.3832 | Accuracy: 34
	Batch_idx: 550 | Loss: 1.3717 | Accuracy: 38
	Batch_idx: 600 | Loss: 1.3350 | Accuracy: 35
	Batch_idx: 650 | Loss: 1.4131 | Accuracy: 31
	Batch_idx: 700 | Loss: 1.2594 | Accuracy: 64
	Batch_idx: 750 | Loss: 1.2212 | Accuracy: 72
	Batch_idx: 800 | Loss: 1.2723 | Accuracy: 66
	Batch_idx: 850 | Loss: 0.6405 | Accuracy: 91
	Batch_idx: 900 | Loss: 0.6265 | Accuracy: 92
	Batch_idx: 950 | Loss: 0.6510 | Accuracy: 91
	Batch_idx: 1000 | Loss: 0.6686 | Accuracy: 90
	Batch_idx: 1050 | Loss: 0.6716 | Accuracy: 84
	Batch_idx: 1100 | Loss: 0.6789 | Accuracy: 89
	Batch_idx: 1150 | Loss: 0.6256 | Accuracy: 87
	Batch_idx: 1200 | Loss: 0.7099 | Accuracy: 86
	Batch_idx: 1250 | Loss: 0.7798 | Accuracy: 83
	Batch_idx: 1300 | Loss: 0.6064 | Accuracy: 90
	Batch_idx: 1350 | Loss: 0.7487 | Accuracy: 88
	Batch_idx: 1400 | Loss: 0.6801 | Accuracy: 87
	Batch_idx: 1450 | Loss: 0.7129 | Accuracy: 88
	Batch_idx: 1500 | Loss: 0.6873 | Accuracy: 87
	Batch_idx: 1550 | Loss: 0.6369 | Accuracy: 89
	Batch_idx: 1600 | Loss: 0.1685 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.1898 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.1899 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.1841 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.1520 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.1757 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.1936 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.1697 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.2954 | Accuracy: 90
	Batch_idx: 2050 | Loss: 0.2332 | Accuracy: 92
	Batch_idx: 2100 | Loss: 0.1751 | Accuracy: 98
	Batch_idx: 2150 | Loss: 0.1445 | Accuracy: 99
	Batch_idx: 2200 | Loss: 0.2660 | Accuracy: 93
	Batch_idx: 2250 | Loss: 0.2964 | Accuracy: 94
	Batch_idx: 2300 | Loss: 0.1561 | Accuracy: 98
	Batch_idx: 2350 | Loss: 0.3351 | Accuracy: 90
	Batch_idx: 2400 | Loss: 0.2209 | Accuracy: 94
	Batch_idx: 2450 | Loss: 0.1434 | Accuracy: 98
	Batch_idx: 2500 | Loss: 0.2294 | Accuracy: 95
	Batch_idx: 2550 | Loss: 0.2449 | Accuracy: 94
	Batch_idx: 2600 | Loss: 0.2460 | Accuracy: 95
	Batch_idx: 2650 | Loss: 0.2005 | Accuracy: 96
	Batch_idx: 2700 | Loss: 0.2052 | Accuracy: 95
	Batch_idx: 2750 | Loss: 0.2256 | Accuracy: 93
	Batch_idx: 2800 | Loss: 0.1801 | Accuracy: 97
	Batch_idx: 2850 | Loss: 0.2038 | Accuracy: 93
	Batch_idx: 2900 | Loss: 0.2114 | Accuracy: 96
	Batch_idx: 2950 | Loss: 0.2336 | Accuracy: 95
	Batch_idx: 3000 | Loss: 0.2168 | Accuracy: 92
	Batch_idx: 3050 | Loss: 0.1825 | Accuracy: 98
	Batch_idx: 3100 | Loss: 0.1517 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1512 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1493 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.1790 | Accuracy: 96
	Batch_idx: 3300 | Loss: 1.3359 | Accuracy: 55
	Batch_idx: 3350 | Loss: 1.3681 | Accuracy: 52
	Batch_idx: 3400 | Loss: 1.3654 | Accuracy: 51
	Batch_idx: 3450 | Loss: 1.3618 | Accuracy: 51
  Class 0, accuracy: 32.21
  Class 1, accuracy: 66.28
  Class 11, accuracy: 89.18
  Class 15, accuracy: 99.51
  Class 16, accuracy: 93.89
  Class 17, accuracy: 98.18
  Class 18, accuracy: 52.78
Testing Loss: 0.6339 | OA: 79.07 | AA: 76.00 | Kappa: 75.05 | Time: 98.28
Epoch 211/300| Time: 0.31s| Loss: 1.0503
Epoch 212/300| Time: 0.29s| Loss: 1.0319
Epoch 213/300| Time: 0.33s| Loss: 1.0195
Epoch 214/300| Time: 0.35s| Loss: 1.0270
Epoch 215/300| Time: 0.31s| Loss: 1.0771
Epoch 216/300| Time: 0.31s| Loss: 1.0228
Epoch 217/300| Time: 0.32s| Loss: 0.9977
Epoch 218/300| Time: 0.34s| Loss: 1.0398
Epoch 219/300| Time: 0.33s| Loss: 1.0717
Epoch 220/300| Time: 0.31s| Loss: 1.0312
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D220.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D220.model model loaded--<<
	Batch_idx: 0 | Loss: 1.4007 | Accuracy: 33
	Batch_idx: 50 | Loss: 1.4038 | Accuracy: 35
	Batch_idx: 100 | Loss: 1.3308 | Accuracy: 33
	Batch_idx: 150 | Loss: 1.3857 | Accuracy: 32
	Batch_idx: 200 | Loss: 1.4007 | Accuracy: 35
	Batch_idx: 250 | Loss: 1.3689 | Accuracy: 31
	Batch_idx: 300 | Loss: 1.4247 | Accuracy: 28
	Batch_idx: 350 | Loss: 1.4001 | Accuracy: 30
	Batch_idx: 400 | Loss: 1.3186 | Accuracy: 32
	Batch_idx: 450 | Loss: 1.3311 | Accuracy: 39
	Batch_idx: 500 | Loss: 1.3837 | Accuracy: 34
	Batch_idx: 550 | Loss: 1.3718 | Accuracy: 39
	Batch_idx: 600 | Loss: 1.3365 | Accuracy: 35
	Batch_idx: 650 | Loss: 1.4155 | Accuracy: 31
	Batch_idx: 700 | Loss: 1.2643 | Accuracy: 62
	Batch_idx: 750 | Loss: 1.2259 | Accuracy: 69
	Batch_idx: 800 | Loss: 1.2774 | Accuracy: 65
	Batch_idx: 850 | Loss: 0.6306 | Accuracy: 91
	Batch_idx: 900 | Loss: 0.6201 | Accuracy: 92
	Batch_idx: 950 | Loss: 0.6486 | Accuracy: 91
	Batch_idx: 1000 | Loss: 0.6608 | Accuracy: 90
	Batch_idx: 1050 | Loss: 0.6591 | Accuracy: 85
	Batch_idx: 1100 | Loss: 0.6709 | Accuracy: 91
	Batch_idx: 1150 | Loss: 0.6247 | Accuracy: 89
	Batch_idx: 1200 | Loss: 0.7043 | Accuracy: 87
	Batch_idx: 1250 | Loss: 0.7715 | Accuracy: 84
	Batch_idx: 1300 | Loss: 0.5977 | Accuracy: 91
	Batch_idx: 1350 | Loss: 0.7413 | Accuracy: 88
	Batch_idx: 1400 | Loss: 0.6742 | Accuracy: 88
	Batch_idx: 1450 | Loss: 0.7045 | Accuracy: 90
	Batch_idx: 1500 | Loss: 0.6731 | Accuracy: 88
	Batch_idx: 1550 | Loss: 0.6256 | Accuracy: 92
	Batch_idx: 1600 | Loss: 0.1647 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.1855 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.1857 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.1803 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.1486 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.1716 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.1892 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.1659 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.2990 | Accuracy: 89
	Batch_idx: 2050 | Loss: 0.2373 | Accuracy: 93
	Batch_idx: 2100 | Loss: 0.1785 | Accuracy: 96
	Batch_idx: 2150 | Loss: 0.1469 | Accuracy: 99
	Batch_idx: 2200 | Loss: 0.2690 | Accuracy: 93
	Batch_idx: 2250 | Loss: 0.3008 | Accuracy: 91
	Batch_idx: 2300 | Loss: 0.1595 | Accuracy: 98
	Batch_idx: 2350 | Loss: 0.3401 | Accuracy: 89
	Batch_idx: 2400 | Loss: 0.2265 | Accuracy: 94
	Batch_idx: 2450 | Loss: 0.1467 | Accuracy: 98
	Batch_idx: 2500 | Loss: 0.2337 | Accuracy: 93
	Batch_idx: 2550 | Loss: 0.2494 | Accuracy: 94
	Batch_idx: 2600 | Loss: 0.2510 | Accuracy: 94
	Batch_idx: 2650 | Loss: 0.2026 | Accuracy: 96
	Batch_idx: 2700 | Loss: 0.2084 | Accuracy: 95
	Batch_idx: 2750 | Loss: 0.2283 | Accuracy: 94
	Batch_idx: 2800 | Loss: 0.1817 | Accuracy: 97
	Batch_idx: 2850 | Loss: 0.2059 | Accuracy: 93
	Batch_idx: 2900 | Loss: 0.2132 | Accuracy: 96
	Batch_idx: 2950 | Loss: 0.2349 | Accuracy: 94
	Batch_idx: 3000 | Loss: 0.2192 | Accuracy: 91
	Batch_idx: 3050 | Loss: 0.1853 | Accuracy: 98
	Batch_idx: 3100 | Loss: 0.1544 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1541 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1508 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.1822 | Accuracy: 96
	Batch_idx: 3300 | Loss: 1.3458 | Accuracy: 54
	Batch_idx: 3350 | Loss: 1.3769 | Accuracy: 51
	Batch_idx: 3400 | Loss: 1.3720 | Accuracy: 48
	Batch_idx: 3450 | Loss: 1.3737 | Accuracy: 50
  Class 0, accuracy: 32.66
  Class 1, accuracy: 65.57
  Class 11, accuracy: 90.11
  Class 15, accuracy: 99.53
  Class 16, accuracy: 93.57
  Class 17, accuracy: 98.08
  Class 18, accuracy: 51.53
Testing Loss: 0.6339 | OA: 79.17 | AA: 75.86 | Kappa: 75.16 | Time: 99.01
Epoch 221/300| Time: 0.31s| Loss: 1.0217
Epoch 222/300| Time: 0.32s| Loss: 1.0188
Epoch 223/300| Time: 0.34s| Loss: 1.0573
Epoch 224/300| Time: 0.33s| Loss: 0.9920
Epoch 225/300| Time: 0.33s| Loss: 1.0507
Epoch 226/300| Time: 0.36s| Loss: 1.0116
Epoch 227/300| Time: 0.32s| Loss: 1.0682
Epoch 228/300| Time: 0.35s| Loss: 1.0873
Epoch 229/300| Time: 0.35s| Loss: 1.0979
Epoch 230/300| Time: 0.31s| Loss: 1.0236
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D230.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D230.model model loaded--<<
	Batch_idx: 0 | Loss: 1.4152 | Accuracy: 30
	Batch_idx: 50 | Loss: 1.4224 | Accuracy: 31
	Batch_idx: 100 | Loss: 1.3433 | Accuracy: 31
	Batch_idx: 150 | Loss: 1.4027 | Accuracy: 31
	Batch_idx: 200 | Loss: 1.4148 | Accuracy: 33
	Batch_idx: 250 | Loss: 1.3855 | Accuracy: 27
	Batch_idx: 300 | Loss: 1.4399 | Accuracy: 24
	Batch_idx: 350 | Loss: 1.4176 | Accuracy: 28
	Batch_idx: 400 | Loss: 1.3338 | Accuracy: 28
	Batch_idx: 450 | Loss: 1.3451 | Accuracy: 34
	Batch_idx: 500 | Loss: 1.3987 | Accuracy: 33
	Batch_idx: 550 | Loss: 1.3893 | Accuracy: 34
	Batch_idx: 600 | Loss: 1.3522 | Accuracy: 33
	Batch_idx: 650 | Loss: 1.4315 | Accuracy: 31
	Batch_idx: 700 | Loss: 1.2601 | Accuracy: 66
	Batch_idx: 750 | Loss: 1.2201 | Accuracy: 73
	Batch_idx: 800 | Loss: 1.2714 | Accuracy: 66
	Batch_idx: 850 | Loss: 0.6907 | Accuracy: 88
	Batch_idx: 900 | Loss: 0.6790 | Accuracy: 90
	Batch_idx: 950 | Loss: 0.7050 | Accuracy: 88
	Batch_idx: 1000 | Loss: 0.7179 | Accuracy: 85
	Batch_idx: 1050 | Loss: 0.7201 | Accuracy: 81
	Batch_idx: 1100 | Loss: 0.7260 | Accuracy: 84
	Batch_idx: 1150 | Loss: 0.6764 | Accuracy: 87
	Batch_idx: 1200 | Loss: 0.7619 | Accuracy: 80
	Batch_idx: 1250 | Loss: 0.8239 | Accuracy: 82
	Batch_idx: 1300 | Loss: 0.6490 | Accuracy: 89
	Batch_idx: 1350 | Loss: 0.7978 | Accuracy: 82
	Batch_idx: 1400 | Loss: 0.7258 | Accuracy: 87
	Batch_idx: 1450 | Loss: 0.7596 | Accuracy: 86
	Batch_idx: 1500 | Loss: 0.7360 | Accuracy: 86
	Batch_idx: 1550 | Loss: 0.6814 | Accuracy: 89
	Batch_idx: 1600 | Loss: 0.1809 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.2036 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.2033 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.1970 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.1633 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.1881 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.2072 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.1824 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.3169 | Accuracy: 88
	Batch_idx: 2050 | Loss: 0.2535 | Accuracy: 91
	Batch_idx: 2100 | Loss: 0.1847 | Accuracy: 95
	Batch_idx: 2150 | Loss: 0.1543 | Accuracy: 98
	Batch_idx: 2200 | Loss: 0.2830 | Accuracy: 93
	Batch_idx: 2250 | Loss: 0.3166 | Accuracy: 90
	Batch_idx: 2300 | Loss: 0.1684 | Accuracy: 98
	Batch_idx: 2350 | Loss: 0.3519 | Accuracy: 88
	Batch_idx: 2400 | Loss: 0.2393 | Accuracy: 93
	Batch_idx: 2450 | Loss: 0.1561 | Accuracy: 94
	Batch_idx: 2500 | Loss: 0.2521 | Accuracy: 90
	Batch_idx: 2550 | Loss: 0.2642 | Accuracy: 92
	Batch_idx: 2600 | Loss: 0.2623 | Accuracy: 91
	Batch_idx: 2650 | Loss: 0.2150 | Accuracy: 94
	Batch_idx: 2700 | Loss: 0.2228 | Accuracy: 95
	Batch_idx: 2750 | Loss: 0.2394 | Accuracy: 92
	Batch_idx: 2800 | Loss: 0.1928 | Accuracy: 96
	Batch_idx: 2850 | Loss: 0.2281 | Accuracy: 91
	Batch_idx: 2900 | Loss: 0.2251 | Accuracy: 96
	Batch_idx: 2950 | Loss: 0.2588 | Accuracy: 90
	Batch_idx: 3000 | Loss: 0.2311 | Accuracy: 91
	Batch_idx: 3050 | Loss: 0.1753 | Accuracy: 99
	Batch_idx: 3100 | Loss: 0.1448 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1465 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1464 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.1738 | Accuracy: 96
	Batch_idx: 3300 | Loss: 1.3336 | Accuracy: 55
