#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_1D
	optimizer: SGD
	epochs: 300
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43_1D
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_1D(
  (conv1): Sequential(
    (0): Conv2d(1, 6, kernel_size=(1, 8), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(6, 12, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(12, 24, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=48, out_features=15, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/300| Time: 0.47s| Loss: 2.6418
	Batch_idx: 1550 | Loss: 1.3813 | Accuracy: 52
	Batch_idx: 1600 | Loss: 1.3895 | Accuracy: 57
	Batch_idx: 1650 | Loss: 1.4413 | Accuracy: 54
	Batch_idx: 1700 | Loss: 1.4264 | Accuracy: 51
	Batch_idx: 1750 | Loss: 1.5098 | Accuracy: 69
	Batch_idx: 1800 | Loss: 1.5344 | Accuracy: 64
	Batch_idx: 1850 | Loss: 1.5358 | Accuracy: 68
	Batch_idx: 1900 | Loss: 1.6510 | Accuracy: 62
	Batch_idx: 1950 | Loss: 1.7617 | Accuracy: 55
	Batch_idx: 2000 | Loss: 1.5238 | Accuracy: 69
	Batch_idx: 2050 | Loss: 1.8061 | Accuracy: 59
	Batch_idx: 2100 | Loss: 1.1319 | Accuracy: 85
	Batch_idx: 2150 | Loss: 1.2264 | Accuracy: 84
	Batch_idx: 2200 | Loss: 1.0649 | Accuracy: 90
	Batch_idx: 2250 | Loss: 1.0992 | Accuracy: 86
	Batch_idx: 2300 | Loss: 0.2099 | Accuracy: 98
	Batch_idx: 2350 | Loss: 0.2864 | Accuracy: 92
	Batch_idx: 2400 | Loss: 0.3070 | Accuracy: 93
	Batch_idx: 2450 | Loss: 0.5063 | Accuracy: 98
	Batch_idx: 2500 | Loss: 0.5304 | Accuracy: 96
	Batch_idx: 2550 | Loss: 0.5087 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.4579 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.4717 | Accuracy: 99
	Batch_idx: 2700 | Loss: 1.1888 | Accuracy: 88
	Batch_idx: 2750 | Loss: 1.2851 | Accuracy: 86
	Batch_idx: 2800 | Loss: 1.2745 | Accuracy: 80
	Batch_idx: 2850 | Loss: 1.2382 | Accuracy: 85
	Batch_idx: 2900 | Loss: 1.2779 | Accuracy: 80
	Batch_idx: 2950 | Loss: 1.3119 | Accuracy: 83
	Batch_idx: 3000 | Loss: 1.3572 | Accuracy: 83
	Batch_idx: 3050 | Loss: 1.2481 | Accuracy: 82
	Batch_idx: 3100 | Loss: 1.3891 | Accuracy: 74
	Batch_idx: 3150 | Loss: 1.2652 | Accuracy: 86
	Batch_idx: 3200 | Loss: 1.2881 | Accuracy: 83
	Batch_idx: 3250 | Loss: 1.1866 | Accuracy: 89
	Batch_idx: 3300 | Loss: 1.2628 | Accuracy: 88
	Batch_idx: 3350 | Loss: 1.2549 | Accuracy: 82
	Batch_idx: 3400 | Loss: 1.2928 | Accuracy: 83
	Batch_idx: 3450 | Loss: 1.3065 | Accuracy: 82
	Batch_idx: 3500 | Loss: 1.3537 | Accuracy: 83
	Batch_idx: 3550 | Loss: 1.3809 | Accuracy: 81
	Batch_idx: 3600 | Loss: 1.1723 | Accuracy: 90
	Batch_idx: 3650 | Loss: 1.2333 | Accuracy: 85
	Batch_idx: 3700 | Loss: 1.2795 | Accuracy: 84
	Batch_idx: 3750 | Loss: 1.3008 | Accuracy: 84
	Batch_idx: 3800 | Loss: 1.4041 | Accuracy: 79
	Batch_idx: 3850 | Loss: 1.3598 | Accuracy: 77
	Batch_idx: 3900 | Loss: 1.2229 | Accuracy: 87
	Batch_idx: 3950 | Loss: 1.2388 | Accuracy: 85
	Batch_idx: 4000 | Loss: 1.4434 | Accuracy: 76
	Batch_idx: 4050 | Loss: 1.2076 | Accuracy: 90
	Batch_idx: 4100 | Loss: 1.2137 | Accuracy: 84
	Batch_idx: 4150 | Loss: 1.3269 | Accuracy: 82
	Batch_idx: 4200 | Loss: 3.0614 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.0987 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0890 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.0813 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.0901 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0747 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.1080 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0935 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0686 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.0987 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0877 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.0774 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.5132 | Accuracy: 97
	Batch_idx: 4850 | Loss: 0.5476 | Accuracy: 97
  Class 0, accuracy: 99.49
  Class 1, accuracy: 0.00
  Class 2, accuracy: 57.91
  Class 3, accuracy: 95.84
  Class 4, accuracy: 89.21
  Class 5, accuracy: 43.08
  Class 6, accuracy: 99.65
  Class 7, accuracy: 56.40
  Class 8, accuracy: 64.53
  Class 9, accuracy: 83.78
  Class 10, accuracy: 92.34
  Class 11, accuracy: 97.88
  Class 12, accuracy: 83.32
  Class 13, accuracy: 0.00
  Class 14, accuracy: 98.40
Testing Loss: 1.2754 | OA: 72.73 | AA: 70.79 | Kappa: 69.36 | Time: 91.06
Epoch 141/300| Time: 0.49s| Loss: 1.2501
Epoch 142/300| Time: 0.49s| Loss: 1.2440
Epoch 143/300| Time: 0.50s| Loss: 1.2387
Epoch 144/300| Time: 0.50s| Loss: 1.2881
Epoch 145/300| Time: 0.50s| Loss: 1.2486
Epoch 146/300| Time: 0.51s| Loss: 1.2254
Epoch 147/300| Time: 0.51s| Loss: 1.2252
Epoch 148/300| Time: 0.50s| Loss: 1.2675
Epoch 149/300| Time: 0.50s| Loss: 1.2428
Epoch 150/300| Time: 0.49s| Loss: 1.2559
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D150.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D150.model model loaded--<<
	Batch_idx: 0 | Loss: 0.8588 | Accuracy: 96
	Batch_idx: 50 | Loss: 0.8357 | Accuracy: 97
	Batch_idx: 100 | Loss: 0.8170 | Accuracy: 99
	Batch_idx: 150 | Loss: 0.8523 | Accuracy: 98
	Batch_idx: 200 | Loss: 0.8447 | Accuracy: 97
	Batch_idx: 250 | Loss: 0.8342 | Accuracy: 98
	Batch_idx: 300 | Loss: 0.8358 | Accuracy: 95
	Batch_idx: 350 | Loss: 0.8149 | Accuracy: 97
	Batch_idx: 400 | Loss: 0.8452 | Accuracy: 95
	Batch_idx: 450 | Loss: 1.3533 | Accuracy: 21
	Batch_idx: 500 | Loss: 1.3680 | Accuracy: 62
	Batch_idx: 550 | Loss: 1.4504 | Accuracy: 56
	Batch_idx: 600 | Loss: 1.3710 | Accuracy: 56
	Batch_idx: 650 | Loss: 0.3952 | Accuracy: 95
	Batch_idx: 700 | Loss: 0.3504 | Accuracy: 94
	Batch_idx: 750 | Loss: 0.2939 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.3214 | Accuracy: 95
	Batch_idx: 850 | Loss: 0.3025 | Accuracy: 96
	Batch_idx: 900 | Loss: 0.4252 | Accuracy: 93
	Batch_idx: 950 | Loss: 0.7417 | Accuracy: 87
	Batch_idx: 1000 | Loss: 0.7149 | Accuracy: 92
	Batch_idx: 1050 | Loss: 0.6373 | Accuracy: 91
	Batch_idx: 1100 | Loss: 0.7640 | Accuracy: 90
	Batch_idx: 1150 | Loss: 0.7226 | Accuracy: 89
	Batch_idx: 1200 | Loss: 0.6639 | Accuracy: 94
	Batch_idx: 1250 | Loss: 0.7438 | Accuracy: 88
	Batch_idx: 1300 | Loss: 1.5502 | Accuracy: 39
	Batch_idx: 1350 | Loss: 0.0054 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0101 | Accuracy: 100
	Batch_idx: 1450 | Loss: 1.3661 | Accuracy: 66
	Batch_idx: 1500 | Loss: 1.4478 | Accuracy: 60
	Batch_idx: 1550 | Loss: 1.3988 | Accuracy: 52
	Batch_idx: 1600 | Loss: 1.4011 | Accuracy: 56
	Batch_idx: 1650 | Loss: 1.4552 | Accuracy: 54
	Batch_idx: 1700 | Loss: 1.4430 | Accuracy: 51
	Batch_idx: 1750 | Loss: 1.4218 | Accuracy: 71
	Batch_idx: 1800 | Loss: 1.4471 | Accuracy: 68
	Batch_idx: 1850 | Loss: 1.4314 | Accuracy: 70
	Batch_idx: 1900 | Loss: 1.5688 | Accuracy: 64
	Batch_idx: 1950 | Loss: 1.6658 | Accuracy: 60
	Batch_idx: 2000 | Loss: 1.4408 | Accuracy: 71
	Batch_idx: 2050 | Loss: 1.7210 | Accuracy: 60
	Batch_idx: 2100 | Loss: 1.0646 | Accuracy: 86
	Batch_idx: 2150 | Loss: 1.1758 | Accuracy: 84
	Batch_idx: 2200 | Loss: 1.0050 | Accuracy: 90
	Batch_idx: 2250 | Loss: 1.0526 | Accuracy: 86
	Batch_idx: 2300 | Loss: 0.2308 | Accuracy: 97
	Batch_idx: 2350 | Loss: 0.3108 | Accuracy: 92
	Batch_idx: 2400 | Loss: 0.3315 | Accuracy: 92
	Batch_idx: 2450 | Loss: 0.5382 | Accuracy: 98
	Batch_idx: 2500 | Loss: 0.5611 | Accuracy: 96
	Batch_idx: 2550 | Loss: 0.5428 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.4965 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.5074 | Accuracy: 99
	Batch_idx: 2700 | Loss: 1.2230 | Accuracy: 89
	Batch_idx: 2750 | Loss: 1.3133 | Accuracy: 87
	Batch_idx: 2800 | Loss: 1.3153 | Accuracy: 83
	Batch_idx: 2850 | Loss: 1.2750 | Accuracy: 84
	Batch_idx: 2900 | Loss: 1.3131 | Accuracy: 80
	Batch_idx: 2950 | Loss: 1.3525 | Accuracy: 84
	Batch_idx: 3000 | Loss: 1.3850 | Accuracy: 84
	Batch_idx: 3050 | Loss: 1.2832 | Accuracy: 83
	Batch_idx: 3100 | Loss: 1.4243 | Accuracy: 75
	Batch_idx: 3150 | Loss: 1.3027 | Accuracy: 86
	Batch_idx: 3200 | Loss: 1.3240 | Accuracy: 84
	Batch_idx: 3250 | Loss: 1.2193 | Accuracy: 90
	Batch_idx: 3300 | Loss: 1.2942 | Accuracy: 88
	Batch_idx: 3350 | Loss: 1.2940 | Accuracy: 85
	Batch_idx: 3400 | Loss: 1.3266 | Accuracy: 85
	Batch_idx: 3450 | Loss: 1.3409 | Accuracy: 82
	Batch_idx: 3500 | Loss: 1.3902 | Accuracy: 82
	Batch_idx: 3550 | Loss: 1.4167 | Accuracy: 81
	Batch_idx: 3600 | Loss: 1.2052 | Accuracy: 91
	Batch_idx: 3650 | Loss: 1.2701 | Accuracy: 87
	Batch_idx: 3700 | Loss: 1.3131 | Accuracy: 85
	Batch_idx: 3750 | Loss: 1.3346 | Accuracy: 84
	Batch_idx: 3800 | Loss: 1.4349 | Accuracy: 79
	Batch_idx: 3850 | Loss: 1.4006 | Accuracy: 78
	Batch_idx: 3900 | Loss: 1.2580 | Accuracy: 87
	Batch_idx: 3950 | Loss: 1.2753 | Accuracy: 85
	Batch_idx: 4000 | Loss: 1.4762 | Accuracy: 79
	Batch_idx: 4050 | Loss: 1.2398 | Accuracy: 90
	Batch_idx: 4100 | Loss: 1.2519 | Accuracy: 85
	Batch_idx: 4150 | Loss: 1.3601 | Accuracy: 83
	Batch_idx: 4200 | Loss: 3.0387 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.0682 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0649 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.0560 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.0653 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0468 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.0820 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0656 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0451 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.0705 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0661 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.0517 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.4625 | Accuracy: 98
	Batch_idx: 4850 | Loss: 0.4994 | Accuracy: 97
  Class 0, accuracy: 96.58
  Class 1, accuracy: 21.32
  Class 2, accuracy: 60.99
  Class 3, accuracy: 95.72
  Class 4, accuracy: 87.74
  Class 5, accuracy: 44.07
  Class 6, accuracy: 99.72
  Class 7, accuracy: 55.59
  Class 8, accuracy: 66.60
  Class 9, accuracy: 85.00
  Class 10, accuracy: 91.85
  Class 11, accuracy: 97.86
  Class 12, accuracy: 84.09
  Class 13, accuracy: 0.00
  Class 14, accuracy: 98.47
Testing Loss: 1.2825 | OA: 73.02 | AA: 72.37 | Kappa: 69.66 | Time: 91.06
Epoch 151/300| Time: 0.50s| Loss: 1.2630
Epoch 152/300| Time: 0.50s| Loss: 1.2341
Epoch 153/300| Time: 0.50s| Loss: 1.2339
Epoch 154/300| Time: 0.50s| Loss: 1.2424
Epoch 155/300| Time: 0.50s| Loss: 1.2505
Epoch 156/300| Time: 0.50s| Loss: 1.2358
Epoch 157/300| Time: 0.50s| Loss: 1.2176
Epoch 158/300| Time: 0.50s| Loss: 1.2639
Epoch 159/300| Time: 0.48s| Loss: 1.2523
Epoch 160/300| Time: 0.50s| Loss: 1.2200
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D160.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D160.model model loaded--<<
	Batch_idx: 0 | Loss: 0.8210 | Accuracy: 98
	Batch_idx: 50 | Loss: 0.7995 | Accuracy: 98
	Batch_idx: 100 | Loss: 0.7769 | Accuracy: 99
	Batch_idx: 150 | Loss: 0.8192 | Accuracy: 98
	Batch_idx: 200 | Loss: 0.8103 | Accuracy: 95
	Batch_idx: 250 | Loss: 0.8022 | Accuracy: 95
	Batch_idx: 300 | Loss: 0.8019 | Accuracy: 95
	Batch_idx: 350 | Loss: 0.7840 | Accuracy: 96
	Batch_idx: 400 | Loss: 0.8104 | Accuracy: 97
	Batch_idx: 450 | Loss: 1.3310 | Accuracy: 22
	Batch_idx: 500 | Loss: 1.3705 | Accuracy: 66
	Batch_idx: 550 | Loss: 1.4414 | Accuracy: 60
	Batch_idx: 600 | Loss: 1.3654 | Accuracy: 56
	Batch_idx: 650 | Loss: 0.4679 | Accuracy: 95
	Batch_idx: 700 | Loss: 0.4173 | Accuracy: 93
	Batch_idx: 750 | Loss: 0.3608 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.3879 | Accuracy: 95
	Batch_idx: 850 | Loss: 0.3649 | Accuracy: 96
	Batch_idx: 900 | Loss: 0.4877 | Accuracy: 93
	Batch_idx: 950 | Loss: 0.5325 | Accuracy: 91
	Batch_idx: 1000 | Loss: 0.5187 | Accuracy: 96
	Batch_idx: 1050 | Loss: 0.4682 | Accuracy: 95
	Batch_idx: 1100 | Loss: 0.5586 | Accuracy: 92
	Batch_idx: 1150 | Loss: 0.5138 | Accuracy: 93
	Batch_idx: 1200 | Loss: 0.4866 | Accuracy: 96
	Batch_idx: 1250 | Loss: 0.5700 | Accuracy: 90
	Batch_idx: 1300 | Loss: 1.6102 | Accuracy: 39
	Batch_idx: 1350 | Loss: 0.0053 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0126 | Accuracy: 100
	Batch_idx: 1450 | Loss: 1.2846 | Accuracy: 68
	Batch_idx: 1500 | Loss: 1.3749 | Accuracy: 59
	Batch_idx: 1550 | Loss: 1.3357 | Accuracy: 54
	Batch_idx: 1600 | Loss: 1.3226 | Accuracy: 56
	Batch_idx: 1650 | Loss: 1.3752 | Accuracy: 53
	Batch_idx: 1700 | Loss: 1.3808 | Accuracy: 50
	Batch_idx: 1750 | Loss: 1.4051 | Accuracy: 72
	Batch_idx: 1800 | Loss: 1.4266 | Accuracy: 71
	Batch_idx: 1850 | Loss: 1.3958 | Accuracy: 72
	Batch_idx: 1900 | Loss: 1.5569 | Accuracy: 67
	Batch_idx: 1950 | Loss: 1.6511 | Accuracy: 61
	Batch_idx: 2000 | Loss: 1.4365 | Accuracy: 72
	Batch_idx: 2050 | Loss: 1.7145 | Accuracy: 60
	Batch_idx: 2100 | Loss: 1.1274 | Accuracy: 85
	Batch_idx: 2150 | Loss: 1.2351 | Accuracy: 84
	Batch_idx: 2200 | Loss: 1.0550 | Accuracy: 88
	Batch_idx: 2250 | Loss: 1.0910 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.1904 | Accuracy: 98
	Batch_idx: 2350 | Loss: 0.2767 | Accuracy: 92
	Batch_idx: 2400 | Loss: 0.3045 | Accuracy: 93
	Batch_idx: 2450 | Loss: 0.6073 | Accuracy: 97
	Batch_idx: 2500 | Loss: 0.6278 | Accuracy: 96
	Batch_idx: 2550 | Loss: 0.6010 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.5574 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.5643 | Accuracy: 99
	Batch_idx: 2700 | Loss: 1.1173 | Accuracy: 88
	Batch_idx: 2750 | Loss: 1.1900 | Accuracy: 89
	Batch_idx: 2800 | Loss: 1.2175 | Accuracy: 82
	Batch_idx: 2850 | Loss: 1.1719 | Accuracy: 85
	Batch_idx: 2900 | Loss: 1.1994 | Accuracy: 83
	Batch_idx: 2950 | Loss: 1.2509 | Accuracy: 83
	Batch_idx: 3000 | Loss: 1.2694 | Accuracy: 85
	Batch_idx: 3050 | Loss: 1.1715 | Accuracy: 86
	Batch_idx: 3100 | Loss: 1.3185 | Accuracy: 77
	Batch_idx: 3150 | Loss: 1.1923 | Accuracy: 87
	Batch_idx: 3200 | Loss: 1.2028 | Accuracy: 85
	Batch_idx: 3250 | Loss: 1.1131 | Accuracy: 90
	Batch_idx: 3300 | Loss: 1.1812 | Accuracy: 88
	Batch_idx: 3350 | Loss: 1.1834 | Accuracy: 83
	Batch_idx: 3400 | Loss: 1.2023 | Accuracy: 87
	Batch_idx: 3450 | Loss: 1.2366 | Accuracy: 83
	Batch_idx: 3500 | Loss: 1.2797 | Accuracy: 85
	Batch_idx: 3550 | Loss: 1.3096 | Accuracy: 84
	Batch_idx: 3600 | Loss: 1.0905 | Accuracy: 92
	Batch_idx: 3650 | Loss: 1.1635 | Accuracy: 87
	Batch_idx: 3700 | Loss: 1.2064 | Accuracy: 86
	Batch_idx: 3750 | Loss: 1.2343 | Accuracy: 84
	Batch_idx: 3800 | Loss: 1.3163 | Accuracy: 80
	Batch_idx: 3850 | Loss: 1.2962 | Accuracy: 80
	Batch_idx: 3900 | Loss: 1.1442 | Accuracy: 88
	Batch_idx: 3950 | Loss: 1.1630 | Accuracy: 87
	Batch_idx: 4000 | Loss: 1.3577 | Accuracy: 79
	Batch_idx: 4050 | Loss: 1.1329 | Accuracy: 90
	Batch_idx: 4100 | Loss: 1.1471 | Accuracy: 87
	Batch_idx: 4150 | Loss: 1.2531 | Accuracy: 84
	Batch_idx: 4200 | Loss: 3.0803 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.1201 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.1057 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.0976 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.1051 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0928 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.1176 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.1102 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0904 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.1093 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0981 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.1046 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.4989 | Accuracy: 97
	Batch_idx: 4850 | Loss: 0.5296 | Accuracy: 98
  Class 0, accuracy: 96.34
  Class 1, accuracy: 21.44
  Class 2, accuracy: 62.36
  Class 3, accuracy: 95.57
  Class 4, accuracy: 92.06
  Class 5, accuracy: 41.90
  Class 6, accuracy: 99.69
  Class 7, accuracy: 56.17
  Class 8, accuracy: 68.29
  Class 9, accuracy: 82.70
  Class 10, accuracy: 92.67
  Class 11, accuracy: 97.79
  Class 12, accuracy: 85.05
  Class 13, accuracy: 0.00
  Class 14, accuracy: 98.19
Testing Loss: 1.2377 | OA: 73.74 | AA: 72.68 | Kappa: 70.43 | Time: 92.14
Epoch 161/300| Time: 0.50s| Loss: 1.2436
Epoch 162/300| Time: 0.49s| Loss: 1.2011
Epoch 163/300| Time: 0.49s| Loss: 1.2468
Epoch 164/300| Time: 0.51s| Loss: 1.2721
Epoch 165/300| Time: 0.49s| Loss: 1.2223
Epoch 166/300| Time: 0.50s| Loss: 1.2093
Epoch 167/300| Time: 0.51s| Loss: 1.2558
Epoch 168/300| Time: 0.50s| Loss: 1.2466
Epoch 169/300| Time: 0.49s| Loss: 1.2352
Epoch 170/300| Time: 0.50s| Loss: 1.2611
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D170.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D170.model model loaded--<<
	Batch_idx: 0 | Loss: 0.8344 | Accuracy: 99
	Batch_idx: 50 | Loss: 0.8169 | Accuracy: 98
	Batch_idx: 100 | Loss: 0.7904 | Accuracy: 99
	Batch_idx: 150 | Loss: 0.8160 | Accuracy: 99
	Batch_idx: 200 | Loss: 0.8131 | Accuracy: 100
	Batch_idx: 250 | Loss: 0.8120 | Accuracy: 98
	Batch_idx: 300 | Loss: 0.8042 | Accuracy: 99
	Batch_idx: 350 | Loss: 0.7985 | Accuracy: 97
	Batch_idx: 400 | Loss: 0.8124 | Accuracy: 98
	Batch_idx: 450 | Loss: 1.5490 | Accuracy: 6
	Batch_idx: 500 | Loss: 1.5210 | Accuracy: 52
	Batch_idx: 550 | Loss: 1.6028 | Accuracy: 48
	Batch_idx: 600 | Loss: 1.5255 | Accuracy: 48
	Batch_idx: 650 | Loss: 0.4672 | Accuracy: 95
	Batch_idx: 700 | Loss: 0.4269 | Accuracy: 93
	Batch_idx: 750 | Loss: 0.3646 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.3952 | Accuracy: 95
	Batch_idx: 850 | Loss: 0.3740 | Accuracy: 96
	Batch_idx: 900 | Loss: 0.5005 | Accuracy: 93
	Batch_idx: 950 | Loss: 0.7660 | Accuracy: 87
	Batch_idx: 1000 | Loss: 0.7404 | Accuracy: 94
	Batch_idx: 1050 | Loss: 0.6567 | Accuracy: 91
	Batch_idx: 1100 | Loss: 0.7825 | Accuracy: 90
	Batch_idx: 1150 | Loss: 0.7411 | Accuracy: 89
	Batch_idx: 1200 | Loss: 0.6823 | Accuracy: 94
	Batch_idx: 1250 | Loss: 0.7531 | Accuracy: 88
	Batch_idx: 1300 | Loss: 1.6171 | Accuracy: 39
	Batch_idx: 1350 | Loss: 0.0051 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0088 | Accuracy: 100
	Batch_idx: 1450 | Loss: 1.2852 | Accuracy: 69
	Batch_idx: 1500 | Loss: 1.3731 | Accuracy: 63
	Batch_idx: 1550 | Loss: 1.3229 | Accuracy: 55
	Batch_idx: 1600 | Loss: 1.3155 | Accuracy: 60
	Batch_idx: 1650 | Loss: 1.3708 | Accuracy: 56
	Batch_idx: 1700 | Loss: 1.3767 | Accuracy: 51
	Batch_idx: 1750 | Loss: 1.4276 | Accuracy: 71
	Batch_idx: 1800 | Loss: 1.4474 | Accuracy: 69
	Batch_idx: 1850 | Loss: 1.4386 | Accuracy: 71
	Batch_idx: 1900 | Loss: 1.5830 | Accuracy: 65
	Batch_idx: 1950 | Loss: 1.6954 | Accuracy: 60
	Batch_idx: 2000 | Loss: 1.4495 | Accuracy: 72
	Batch_idx: 2050 | Loss: 1.7563 | Accuracy: 60
	Batch_idx: 2100 | Loss: 1.1689 | Accuracy: 85
	Batch_idx: 2150 | Loss: 1.2710 | Accuracy: 84
	Batch_idx: 2200 | Loss: 1.0955 | Accuracy: 87
	Batch_idx: 2250 | Loss: 1.1186 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.2157 | Accuracy: 98
	Batch_idx: 2350 | Loss: 0.2845 | Accuracy: 92
	Batch_idx: 2400 | Loss: 0.3072 | Accuracy: 92
	Batch_idx: 2450 | Loss: 0.5055 | Accuracy: 98
	Batch_idx: 2500 | Loss: 0.5355 | Accuracy: 96
	Batch_idx: 2550 | Loss: 0.5113 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.4593 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.4734 | Accuracy: 99
	Batch_idx: 2700 | Loss: 1.2002 | Accuracy: 87
	Batch_idx: 2750 | Loss: 1.2965 | Accuracy: 82
	Batch_idx: 2800 | Loss: 1.3010 | Accuracy: 79
	Batch_idx: 2850 | Loss: 1.2499 | Accuracy: 82
	Batch_idx: 2900 | Loss: 1.3033 | Accuracy: 78
	Batch_idx: 2950 | Loss: 1.3457 | Accuracy: 77
	Batch_idx: 3000 | Loss: 1.3643 | Accuracy: 80
	Batch_idx: 3050 | Loss: 1.2552 | Accuracy: 83
	Batch_idx: 3100 | Loss: 1.4165 | Accuracy: 74
	Batch_idx: 3150 | Loss: 1.2867 | Accuracy: 83
	Batch_idx: 3200 | Loss: 1.3037 | Accuracy: 79
	Batch_idx: 3250 | Loss: 1.1972 | Accuracy: 89
	Batch_idx: 3300 | Loss: 1.2836 | Accuracy: 85
	Batch_idx: 3350 | Loss: 1.2788 | Accuracy: 80
	Batch_idx: 3400 | Loss: 1.3063 | Accuracy: 84
	Batch_idx: 3450 | Loss: 1.3180 | Accuracy: 80
	Batch_idx: 3500 | Loss: 1.3771 | Accuracy: 81
	Batch_idx: 3550 | Loss: 1.4040 | Accuracy: 80
	Batch_idx: 3600 | Loss: 1.1834 | Accuracy: 89
	Batch_idx: 3650 | Loss: 1.2455 | Accuracy: 83
	Batch_idx: 3700 | Loss: 1.3018 | Accuracy: 82
	Batch_idx: 3750 | Loss: 1.3115 | Accuracy: 82
	Batch_idx: 3800 | Loss: 1.4179 | Accuracy: 79
