#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_2D
	optimizer: SGD
	epochs: 200
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43_2D
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_2D(
  (conv1): Sequential(
    (0): Conv2d(1, 32, kernel_size=(4, 4), stride=(1, 1))
    (1): ReLU(inplace)
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1))
    (1): ReLU(inplace)
    (2): Dropout(p=0.5)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(1, 1))
    (1): ReLU(inplace)
    (2): Dropout(p=0.5)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=128, out_features=15, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/200| Time: 1.51s| Loss: 2.7082
	Batch_idx: 1800 | Loss: 2.5533 | Accuracy: 21
	Batch_idx: 1850 | Loss: 2.5432 | Accuracy: 17
	Batch_idx: 1900 | Loss: 2.5832 | Accuracy: 21
	Batch_idx: 1950 | Loss: 2.4989 | Accuracy: 20
	Batch_idx: 2000 | Loss: 2.7167 | Accuracy: 10
	Batch_idx: 2050 | Loss: 2.4448 | Accuracy: 23
	Batch_idx: 2100 | Loss: 1.6961 | Accuracy: 54
	Batch_idx: 2150 | Loss: 1.9671 | Accuracy: 45
	Batch_idx: 2200 | Loss: 1.7457 | Accuracy: 51
	Batch_idx: 2250 | Loss: 1.8027 | Accuracy: 46
	Batch_idx: 2300 | Loss: 2.5183 | Accuracy: 23
	Batch_idx: 2350 | Loss: 2.5574 | Accuracy: 21
	Batch_idx: 2400 | Loss: 2.6196 | Accuracy: 20
	Batch_idx: 2450 | Loss: 2.7416 | Accuracy: 14
	Batch_idx: 2500 | Loss: 2.7046 | Accuracy: 12
	Batch_idx: 2550 | Loss: 2.6397 | Accuracy: 20
	Batch_idx: 2600 | Loss: 2.8239 | Accuracy: 13
	Batch_idx: 2650 | Loss: 2.6847 | Accuracy: 21
	Batch_idx: 2700 | Loss: 2.2402 | Accuracy: 52
	Batch_idx: 2750 | Loss: 2.2776 | Accuracy: 56
	Batch_idx: 2800 | Loss: 2.4253 | Accuracy: 40
	Batch_idx: 2850 | Loss: 2.4862 | Accuracy: 41
	Batch_idx: 2900 | Loss: 2.4466 | Accuracy: 43
	Batch_idx: 2950 | Loss: 2.4299 | Accuracy: 41
	Batch_idx: 3000 | Loss: 2.2930 | Accuracy: 51
	Batch_idx: 3050 | Loss: 2.4459 | Accuracy: 44
	Batch_idx: 3100 | Loss: 2.3579 | Accuracy: 51
	Batch_idx: 3150 | Loss: 2.3326 | Accuracy: 50
	Batch_idx: 3200 | Loss: 2.4541 | Accuracy: 37
	Batch_idx: 3250 | Loss: 2.3162 | Accuracy: 55
	Batch_idx: 3300 | Loss: 2.2993 | Accuracy: 51
	Batch_idx: 3350 | Loss: 2.3507 | Accuracy: 53
	Batch_idx: 3400 | Loss: 2.3557 | Accuracy: 48
	Batch_idx: 3450 | Loss: 2.4071 | Accuracy: 38
	Batch_idx: 3500 | Loss: 2.3733 | Accuracy: 45
	Batch_idx: 3550 | Loss: 2.2822 | Accuracy: 52
	Batch_idx: 3600 | Loss: 2.2892 | Accuracy: 45
	Batch_idx: 3650 | Loss: 2.3712 | Accuracy: 45
	Batch_idx: 3700 | Loss: 2.3706 | Accuracy: 47
	Batch_idx: 3750 | Loss: 2.4424 | Accuracy: 50
	Batch_idx: 3800 | Loss: 2.3554 | Accuracy: 38
	Batch_idx: 3850 | Loss: 2.4422 | Accuracy: 47
	Batch_idx: 3900 | Loss: 2.4714 | Accuracy: 47
	Batch_idx: 3950 | Loss: 2.2956 | Accuracy: 53
	Batch_idx: 4000 | Loss: 2.3601 | Accuracy: 44
	Batch_idx: 4050 | Loss: 2.2493 | Accuracy: 51
	Batch_idx: 4100 | Loss: 2.4405 | Accuracy: 48
	Batch_idx: 4150 | Loss: 2.3807 | Accuracy: 42
	Batch_idx: 4200 | Loss: 2.7307 | Accuracy: 9
	Batch_idx: 4250 | Loss: 2.7220 | Accuracy: 15
	Batch_idx: 4300 | Loss: 2.8018 | Accuracy: 12
	Batch_idx: 4350 | Loss: 2.6487 | Accuracy: 12
	Batch_idx: 4400 | Loss: 2.7674 | Accuracy: 11
	Batch_idx: 4450 | Loss: 2.6858 | Accuracy: 15
	Batch_idx: 4500 | Loss: 2.6105 | Accuracy: 10
	Batch_idx: 4550 | Loss: 2.7793 | Accuracy: 10
	Batch_idx: 4600 | Loss: 2.6986 | Accuracy: 14
	Batch_idx: 4650 | Loss: 2.6364 | Accuracy: 14
	Batch_idx: 4700 | Loss: 2.7764 | Accuracy: 11
	Batch_idx: 4750 | Loss: 2.7068 | Accuracy: 15
	Batch_idx: 4800 | Loss: 1.5426 | Accuracy: 63
	Batch_idx: 4850 | Loss: 1.4468 | Accuracy: 61
  Class 0, accuracy: 45.00
  Class 1, accuracy: 26.54
  Class 2, accuracy: 54.72
  Class 3, accuracy: 12.51
  Class 4, accuracy: 8.12
  Class 5, accuracy: 61.65
  Class 6, accuracy: 34.65
  Class 7, accuracy: 28.29
  Class 8, accuracy: 17.88
  Class 9, accuracy: 51.67
  Class 10, accuracy: 22.26
  Class 11, accuracy: 16.33
  Class 12, accuracy: 47.27
  Class 13, accuracy: 12.43
  Class 14, accuracy: 58.79
Testing Loss: 2.3778 | OA: 32.26 | AA: 33.21 | Kappa: 28.15 | Time: 266.69
Epoch 141/200| Time: 1.50s| Loss: 1.5500
Epoch 142/200| Time: 1.50s| Loss: 1.5662
Epoch 143/200| Time: 1.49s| Loss: 1.5206
Epoch 144/200| Time: 1.49s| Loss: 1.5582
Epoch 145/200| Time: 1.50s| Loss: 1.5019
Epoch 146/200| Time: 1.49s| Loss: 1.5686
Epoch 147/200| Time: 1.49s| Loss: 1.5257
Epoch 148/200| Time: 1.49s| Loss: 1.5565
Epoch 149/200| Time: 1.49s| Loss: 1.5396
Epoch 150/200| Time: 1.49s| Loss: 1.5227
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D150.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D150.model model loaded--<<
	Batch_idx: 0 | Loss: 2.2785 | Accuracy: 39
	Batch_idx: 50 | Loss: 2.1856 | Accuracy: 45
	Batch_idx: 100 | Loss: 2.1201 | Accuracy: 55
	Batch_idx: 150 | Loss: 2.2362 | Accuracy: 45
	Batch_idx: 200 | Loss: 2.1812 | Accuracy: 44
	Batch_idx: 250 | Loss: 2.1299 | Accuracy: 47
	Batch_idx: 300 | Loss: 2.1511 | Accuracy: 49
	Batch_idx: 350 | Loss: 2.2532 | Accuracy: 47
	Batch_idx: 400 | Loss: 2.1835 | Accuracy: 45
	Batch_idx: 450 | Loss: 2.3225 | Accuracy: 28
	Batch_idx: 500 | Loss: 1.8007 | Accuracy: 51
	Batch_idx: 550 | Loss: 1.5888 | Accuracy: 56
	Batch_idx: 600 | Loss: 1.5351 | Accuracy: 62
	Batch_idx: 650 | Loss: 2.2894 | Accuracy: 14
	Batch_idx: 700 | Loss: 2.1436 | Accuracy: 20
	Batch_idx: 750 | Loss: 2.2274 | Accuracy: 17
	Batch_idx: 800 | Loss: 2.2680 | Accuracy: 12
	Batch_idx: 850 | Loss: 2.3529 | Accuracy: 15
	Batch_idx: 900 | Loss: 2.3305 | Accuracy: 15
	Batch_idx: 950 | Loss: 2.6388 | Accuracy: 6
	Batch_idx: 1000 | Loss: 2.6543 | Accuracy: 9
	Batch_idx: 1050 | Loss: 2.5089 | Accuracy: 10
	Batch_idx: 1100 | Loss: 2.5444 | Accuracy: 8
	Batch_idx: 1150 | Loss: 2.6835 | Accuracy: 6
	Batch_idx: 1200 | Loss: 2.5887 | Accuracy: 11
	Batch_idx: 1250 | Loss: 2.7237 | Accuracy: 4
	Batch_idx: 1300 | Loss: 1.6209 | Accuracy: 57
	Batch_idx: 1350 | Loss: 1.7400 | Accuracy: 45
	Batch_idx: 1400 | Loss: 1.9887 | Accuracy: 38
	Batch_idx: 1450 | Loss: 2.2902 | Accuracy: 34
	Batch_idx: 1500 | Loss: 2.2854 | Accuracy: 38
	Batch_idx: 1550 | Loss: 2.3889 | Accuracy: 25
	Batch_idx: 1600 | Loss: 2.3794 | Accuracy: 28
	Batch_idx: 1650 | Loss: 2.3081 | Accuracy: 36
	Batch_idx: 1700 | Loss: 2.1897 | Accuracy: 33
	Batch_idx: 1750 | Loss: 2.5992 | Accuracy: 19
	Batch_idx: 1800 | Loss: 2.5110 | Accuracy: 23
	Batch_idx: 1850 | Loss: 2.4653 | Accuracy: 18
	Batch_idx: 1900 | Loss: 2.5123 | Accuracy: 21
	Batch_idx: 1950 | Loss: 2.4252 | Accuracy: 22
	Batch_idx: 2000 | Loss: 2.6622 | Accuracy: 16
	Batch_idx: 2050 | Loss: 2.4057 | Accuracy: 28
	Batch_idx: 2100 | Loss: 1.5901 | Accuracy: 60
	Batch_idx: 2150 | Loss: 1.9114 | Accuracy: 45
	Batch_idx: 2200 | Loss: 1.6851 | Accuracy: 52
	Batch_idx: 2250 | Loss: 1.7364 | Accuracy: 50
	Batch_idx: 2300 | Loss: 2.5303 | Accuracy: 22
	Batch_idx: 2350 | Loss: 2.5522 | Accuracy: 19
	Batch_idx: 2400 | Loss: 2.6441 | Accuracy: 21
	Batch_idx: 2450 | Loss: 2.7879 | Accuracy: 11
	Batch_idx: 2500 | Loss: 2.7862 | Accuracy: 10
	Batch_idx: 2550 | Loss: 2.7005 | Accuracy: 17
	Batch_idx: 2600 | Loss: 2.8633 | Accuracy: 12
	Batch_idx: 2650 | Loss: 2.7265 | Accuracy: 19
	Batch_idx: 2700 | Loss: 2.2582 | Accuracy: 52
	Batch_idx: 2750 | Loss: 2.2780 | Accuracy: 56
	Batch_idx: 2800 | Loss: 2.4383 | Accuracy: 40
	Batch_idx: 2850 | Loss: 2.5086 | Accuracy: 41
	Batch_idx: 2900 | Loss: 2.4650 | Accuracy: 43
	Batch_idx: 2950 | Loss: 2.4593 | Accuracy: 39
	Batch_idx: 3000 | Loss: 2.3027 | Accuracy: 51
	Batch_idx: 3050 | Loss: 2.4588 | Accuracy: 44
	Batch_idx: 3100 | Loss: 2.3981 | Accuracy: 51
	Batch_idx: 3150 | Loss: 2.3363 | Accuracy: 46
	Batch_idx: 3200 | Loss: 2.5035 | Accuracy: 34
	Batch_idx: 3250 | Loss: 2.3206 | Accuracy: 55
	Batch_idx: 3300 | Loss: 2.3204 | Accuracy: 51
	Batch_idx: 3350 | Loss: 2.3918 | Accuracy: 52
	Batch_idx: 3400 | Loss: 2.3543 | Accuracy: 47
	Batch_idx: 3450 | Loss: 2.4170 | Accuracy: 38
	Batch_idx: 3500 | Loss: 2.3973 | Accuracy: 44
	Batch_idx: 3550 | Loss: 2.2921 | Accuracy: 52
	Batch_idx: 3600 | Loss: 2.2972 | Accuracy: 45
	Batch_idx: 3650 | Loss: 2.4047 | Accuracy: 43
	Batch_idx: 3700 | Loss: 2.3676 | Accuracy: 47
	Batch_idx: 3750 | Loss: 2.4597 | Accuracy: 50
	Batch_idx: 3800 | Loss: 2.3687 | Accuracy: 40
	Batch_idx: 3850 | Loss: 2.4382 | Accuracy: 44
	Batch_idx: 3900 | Loss: 2.5108 | Accuracy: 45
	Batch_idx: 3950 | Loss: 2.3238 | Accuracy: 53
	Batch_idx: 4000 | Loss: 2.3633 | Accuracy: 43
	Batch_idx: 4050 | Loss: 2.2647 | Accuracy: 49
	Batch_idx: 4100 | Loss: 2.4460 | Accuracy: 46
	Batch_idx: 4150 | Loss: 2.3858 | Accuracy: 44
	Batch_idx: 4200 | Loss: 2.7239 | Accuracy: 12
	Batch_idx: 4250 | Loss: 2.6931 | Accuracy: 15
	Batch_idx: 4300 | Loss: 2.7728 | Accuracy: 11
	Batch_idx: 4350 | Loss: 2.6700 | Accuracy: 14
	Batch_idx: 4400 | Loss: 2.7548 | Accuracy: 10
	Batch_idx: 4450 | Loss: 2.6518 | Accuracy: 15
	Batch_idx: 4500 | Loss: 2.6208 | Accuracy: 10
	Batch_idx: 4550 | Loss: 2.7331 | Accuracy: 15
	Batch_idx: 4600 | Loss: 2.6536 | Accuracy: 14
	Batch_idx: 4650 | Loss: 2.6234 | Accuracy: 18
	Batch_idx: 4700 | Loss: 2.7745 | Accuracy: 12
	Batch_idx: 4750 | Loss: 2.7137 | Accuracy: 15
	Batch_idx: 4800 | Loss: 1.7179 | Accuracy: 55
	Batch_idx: 4850 | Loss: 1.6061 | Accuracy: 56
  Class 0, accuracy: 45.29
  Class 1, accuracy: 28.14
  Class 2, accuracy: 55.66
  Class 3, accuracy: 13.81
  Class 4, accuracy: 7.90
  Class 5, accuracy: 60.27
  Class 6, accuracy: 36.15
  Class 7, accuracy: 29.44
  Class 8, accuracy: 19.62
  Class 9, accuracy: 53.31
  Class 10, accuracy: 21.53
  Class 11, accuracy: 14.91
  Class 12, accuracy: 46.55
  Class 13, accuracy: 12.82
  Class 14, accuracy: 54.00
Testing Loss: 2.3734 | OA: 32.34 | AA: 33.29 | Kappa: 28.27 | Time: 260.48
Epoch 151/200| Time: 1.55s| Loss: 1.5745
Epoch 152/200| Time: 1.54s| Loss: 1.5028
Epoch 153/200| Time: 1.54s| Loss: 1.5428
Epoch 154/200| Time: 1.54s| Loss: 1.5154
Epoch 155/200| Time: 1.55s| Loss: 1.5045
Epoch 156/200| Time: 1.54s| Loss: 1.5179
Epoch 157/200| Time: 1.54s| Loss: 1.4788
Epoch 158/200| Time: 1.55s| Loss: 1.5489
Epoch 159/200| Time: 1.54s| Loss: 1.5143
Epoch 160/200| Time: 1.56s| Loss: 1.4968
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D160.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D160.model model loaded--<<
	Batch_idx: 0 | Loss: 2.2908 | Accuracy: 39
	Batch_idx: 50 | Loss: 2.2052 | Accuracy: 46
	Batch_idx: 100 | Loss: 2.1305 | Accuracy: 54
	Batch_idx: 150 | Loss: 2.2649 | Accuracy: 46
	Batch_idx: 200 | Loss: 2.1841 | Accuracy: 45
	Batch_idx: 250 | Loss: 2.1405 | Accuracy: 46
	Batch_idx: 300 | Loss: 2.1591 | Accuracy: 44
	Batch_idx: 350 | Loss: 2.2756 | Accuracy: 44
	Batch_idx: 400 | Loss: 2.1882 | Accuracy: 46
	Batch_idx: 450 | Loss: 2.3120 | Accuracy: 32
	Batch_idx: 500 | Loss: 1.7694 | Accuracy: 55
	Batch_idx: 550 | Loss: 1.5479 | Accuracy: 56
	Batch_idx: 600 | Loss: 1.4834 | Accuracy: 65
	Batch_idx: 650 | Loss: 2.2948 | Accuracy: 15
	Batch_idx: 700 | Loss: 2.1477 | Accuracy: 18
	Batch_idx: 750 | Loss: 2.2180 | Accuracy: 19
	Batch_idx: 800 | Loss: 2.2735 | Accuracy: 12
	Batch_idx: 850 | Loss: 2.3532 | Accuracy: 14
	Batch_idx: 900 | Loss: 2.3400 | Accuracy: 14
	Batch_idx: 950 | Loss: 2.6596 | Accuracy: 5
	Batch_idx: 1000 | Loss: 2.6963 | Accuracy: 10
	Batch_idx: 1050 | Loss: 2.5443 | Accuracy: 11
	Batch_idx: 1100 | Loss: 2.5814 | Accuracy: 6
	Batch_idx: 1150 | Loss: 2.7251 | Accuracy: 6
	Batch_idx: 1200 | Loss: 2.6003 | Accuracy: 11
	Batch_idx: 1250 | Loss: 2.7576 | Accuracy: 4
	Batch_idx: 1300 | Loss: 1.5325 | Accuracy: 60
	Batch_idx: 1350 | Loss: 1.7101 | Accuracy: 47
	Batch_idx: 1400 | Loss: 1.9588 | Accuracy: 37
	Batch_idx: 1450 | Loss: 2.2976 | Accuracy: 27
	Batch_idx: 1500 | Loss: 2.2689 | Accuracy: 41
	Batch_idx: 1550 | Loss: 2.3978 | Accuracy: 23
	Batch_idx: 1600 | Loss: 2.3733 | Accuracy: 27
	Batch_idx: 1650 | Loss: 2.3212 | Accuracy: 32
	Batch_idx: 1700 | Loss: 2.1737 | Accuracy: 32
	Batch_idx: 1750 | Loss: 2.6266 | Accuracy: 13
	Batch_idx: 1800 | Loss: 2.5129 | Accuracy: 24
	Batch_idx: 1850 | Loss: 2.4809 | Accuracy: 19
	Batch_idx: 1900 | Loss: 2.5506 | Accuracy: 22
	Batch_idx: 1950 | Loss: 2.4372 | Accuracy: 22
	Batch_idx: 2000 | Loss: 2.6693 | Accuracy: 12
	Batch_idx: 2050 | Loss: 2.4372 | Accuracy: 26
	Batch_idx: 2100 | Loss: 1.6778 | Accuracy: 54
	Batch_idx: 2150 | Loss: 2.0092 | Accuracy: 44
	Batch_idx: 2200 | Loss: 1.7342 | Accuracy: 52
	Batch_idx: 2250 | Loss: 1.7825 | Accuracy: 48
	Batch_idx: 2300 | Loss: 2.5417 | Accuracy: 21
	Batch_idx: 2350 | Loss: 2.5544 | Accuracy: 22
	Batch_idx: 2400 | Loss: 2.6809 | Accuracy: 22
	Batch_idx: 2450 | Loss: 2.7565 | Accuracy: 12
	Batch_idx: 2500 | Loss: 2.7435 | Accuracy: 10
	Batch_idx: 2550 | Loss: 2.6317 | Accuracy: 21
	Batch_idx: 2600 | Loss: 2.8727 | Accuracy: 14
	Batch_idx: 2650 | Loss: 2.6734 | Accuracy: 19
	Batch_idx: 2700 | Loss: 2.2493 | Accuracy: 50
	Batch_idx: 2750 | Loss: 2.2892 | Accuracy: 54
	Batch_idx: 2800 | Loss: 2.4326 | Accuracy: 41
	Batch_idx: 2850 | Loss: 2.5115 | Accuracy: 40
	Batch_idx: 2900 | Loss: 2.4548 | Accuracy: 43
	Batch_idx: 2950 | Loss: 2.4639 | Accuracy: 40
	Batch_idx: 3000 | Loss: 2.3093 | Accuracy: 51
	Batch_idx: 3050 | Loss: 2.4404 | Accuracy: 43
	Batch_idx: 3100 | Loss: 2.3966 | Accuracy: 51
	Batch_idx: 3150 | Loss: 2.3324 | Accuracy: 46
	Batch_idx: 3200 | Loss: 2.4968 | Accuracy: 35
	Batch_idx: 3250 | Loss: 2.2942 | Accuracy: 55
	Batch_idx: 3300 | Loss: 2.3114 | Accuracy: 50
	Batch_idx: 3350 | Loss: 2.3835 | Accuracy: 52
	Batch_idx: 3400 | Loss: 2.3479 | Accuracy: 48
	Batch_idx: 3450 | Loss: 2.4136 | Accuracy: 38
	Batch_idx: 3500 | Loss: 2.3903 | Accuracy: 44
	Batch_idx: 3550 | Loss: 2.2898 | Accuracy: 52
	Batch_idx: 3600 | Loss: 2.2835 | Accuracy: 46
	Batch_idx: 3650 | Loss: 2.4116 | Accuracy: 43
	Batch_idx: 3700 | Loss: 2.3954 | Accuracy: 46
	Batch_idx: 3750 | Loss: 2.4573 | Accuracy: 49
	Batch_idx: 3800 | Loss: 2.3809 | Accuracy: 37
	Batch_idx: 3850 | Loss: 2.4461 | Accuracy: 46
	Batch_idx: 3900 | Loss: 2.5184 | Accuracy: 44
	Batch_idx: 3950 | Loss: 2.3251 | Accuracy: 53
	Batch_idx: 4000 | Loss: 2.3921 | Accuracy: 41
	Batch_idx: 4050 | Loss: 2.2612 | Accuracy: 48
	Batch_idx: 4100 | Loss: 2.4488 | Accuracy: 46
	Batch_idx: 4150 | Loss: 2.3996 | Accuracy: 41
	Batch_idx: 4200 | Loss: 2.7559 | Accuracy: 9
	Batch_idx: 4250 | Loss: 2.7737 | Accuracy: 10
	Batch_idx: 4300 | Loss: 2.8143 | Accuracy: 11
	Batch_idx: 4350 | Loss: 2.7262 | Accuracy: 11
	Batch_idx: 4400 | Loss: 2.8410 | Accuracy: 8
	Batch_idx: 4450 | Loss: 2.7058 | Accuracy: 14
	Batch_idx: 4500 | Loss: 2.6671 | Accuracy: 12
	Batch_idx: 4550 | Loss: 2.8052 | Accuracy: 10
	Batch_idx: 4600 | Loss: 2.7154 | Accuracy: 16
	Batch_idx: 4650 | Loss: 2.6674 | Accuracy: 17
	Batch_idx: 4700 | Loss: 2.7841 | Accuracy: 9
	Batch_idx: 4750 | Loss: 2.7269 | Accuracy: 14
	Batch_idx: 4800 | Loss: 1.6530 | Accuracy: 56
	Batch_idx: 4850 | Loss: 1.5759 | Accuracy: 57
  Class 0, accuracy: 45.07
  Class 1, accuracy: 27.52
  Class 2, accuracy: 57.17
  Class 3, accuracy: 14.18
  Class 4, accuracy: 8.25
  Class 5, accuracy: 61.85
  Class 6, accuracy: 37.39
  Class 7, accuracy: 27.43
  Class 8, accuracy: 19.62
  Class 9, accuracy: 51.58
  Class 10, accuracy: 22.16
  Class 11, accuracy: 16.18
  Class 12, accuracy: 46.11
  Class 13, accuracy: 11.68
  Class 14, accuracy: 55.58
Testing Loss: 2.3853 | OA: 32.10 | AA: 33.45 | Kappa: 28.06 | Time: 260.74
Epoch 161/200| Time: 1.54s| Loss: 1.5356
Epoch 162/200| Time: 1.56s| Loss: 1.5458
Epoch 163/200| Time: 1.54s| Loss: 1.5246
Epoch 164/200| Time: 1.54s| Loss: 1.5034
Epoch 165/200| Time: 1.55s| Loss: 1.4953
Epoch 166/200| Time: 1.55s| Loss: 1.5225
Epoch 167/200| Time: 1.52s| Loss: 1.5171
Epoch 168/200| Time: 1.55s| Loss: 1.5176
Epoch 169/200| Time: 1.56s| Loss: 1.5043
Epoch 170/200| Time: 1.53s| Loss: 1.5008
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D170.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D170.model model loaded--<<
	Batch_idx: 0 | Loss: 2.3134 | Accuracy: 38
	Batch_idx: 50 | Loss: 2.2212 | Accuracy: 44
	Batch_idx: 100 | Loss: 2.1457 | Accuracy: 55
	Batch_idx: 150 | Loss: 2.2672 | Accuracy: 45
	Batch_idx: 200 | Loss: 2.1781 | Accuracy: 43
	Batch_idx: 250 | Loss: 2.1302 | Accuracy: 48
	Batch_idx: 300 | Loss: 2.1403 | Accuracy: 47
	Batch_idx: 350 | Loss: 2.2823 | Accuracy: 46
	Batch_idx: 400 | Loss: 2.2177 | Accuracy: 45
	Batch_idx: 450 | Loss: 2.2986 | Accuracy: 30
	Batch_idx: 500 | Loss: 1.7340 | Accuracy: 55
	Batch_idx: 550 | Loss: 1.5328 | Accuracy: 57
	Batch_idx: 600 | Loss: 1.4550 | Accuracy: 64
	Batch_idx: 650 | Loss: 2.2832 | Accuracy: 12
	Batch_idx: 700 | Loss: 2.1345 | Accuracy: 16
	Batch_idx: 750 | Loss: 2.1973 | Accuracy: 20
	Batch_idx: 800 | Loss: 2.2375 | Accuracy: 14
	Batch_idx: 850 | Loss: 2.3233 | Accuracy: 17
	Batch_idx: 900 | Loss: 2.3226 | Accuracy: 14
	Batch_idx: 950 | Loss: 2.6709 | Accuracy: 5
	Batch_idx: 1000 | Loss: 2.6811 | Accuracy: 11
	Batch_idx: 1050 | Loss: 2.5397 | Accuracy: 13
	Batch_idx: 1100 | Loss: 2.5580 | Accuracy: 7
	Batch_idx: 1150 | Loss: 2.7014 | Accuracy: 8
	Batch_idx: 1200 | Loss: 2.5973 | Accuracy: 10
	Batch_idx: 1250 | Loss: 2.7482 | Accuracy: 4
	Batch_idx: 1300 | Loss: 1.4890 | Accuracy: 62
	Batch_idx: 1350 | Loss: 1.7311 | Accuracy: 47
	Batch_idx: 1400 | Loss: 1.9758 | Accuracy: 36
	Batch_idx: 1450 | Loss: 2.2599 | Accuracy: 35
	Batch_idx: 1500 | Loss: 2.2603 | Accuracy: 40
	Batch_idx: 1550 | Loss: 2.3336 | Accuracy: 28
	Batch_idx: 1600 | Loss: 2.3368 | Accuracy: 32
	Batch_idx: 1650 | Loss: 2.2687 | Accuracy: 36
	Batch_idx: 1700 | Loss: 2.1613 | Accuracy: 35
	Batch_idx: 1750 | Loss: 2.6191 | Accuracy: 20
	Batch_idx: 1800 | Loss: 2.5071 | Accuracy: 23
	Batch_idx: 1850 | Loss: 2.4743 | Accuracy: 19
	Batch_idx: 1900 | Loss: 2.5286 | Accuracy: 20
	Batch_idx: 1950 | Loss: 2.3974 | Accuracy: 24
	Batch_idx: 2000 | Loss: 2.6423 | Accuracy: 14
	Batch_idx: 2050 | Loss: 2.4289 | Accuracy: 25
	Batch_idx: 2100 | Loss: 1.6597 | Accuracy: 56
	Batch_idx: 2150 | Loss: 1.9595 | Accuracy: 46
	Batch_idx: 2200 | Loss: 1.7207 | Accuracy: 51
	Batch_idx: 2250 | Loss: 1.7584 | Accuracy: 47
	Batch_idx: 2300 | Loss: 2.5981 | Accuracy: 22
	Batch_idx: 2350 | Loss: 2.5901 | Accuracy: 16
	Batch_idx: 2400 | Loss: 2.6590 | Accuracy: 20
	Batch_idx: 2450 | Loss: 2.8337 | Accuracy: 13
	Batch_idx: 2500 | Loss: 2.7888 | Accuracy: 8
	Batch_idx: 2550 | Loss: 2.6936 | Accuracy: 19
	Batch_idx: 2600 | Loss: 2.8678 | Accuracy: 13
	Batch_idx: 2650 | Loss: 2.7114 | Accuracy: 18
	Batch_idx: 2700 | Loss: 2.2988 | Accuracy: 51
	Batch_idx: 2750 | Loss: 2.3297 | Accuracy: 55
	Batch_idx: 2800 | Loss: 2.4537 | Accuracy: 38
	Batch_idx: 2850 | Loss: 2.5227 | Accuracy: 39
	Batch_idx: 2900 | Loss: 2.4901 | Accuracy: 44
	Batch_idx: 2950 | Loss: 2.4939 | Accuracy: 37
	Batch_idx: 3000 | Loss: 2.3308 | Accuracy: 51
	Batch_idx: 3050 | Loss: 2.4835 | Accuracy: 42
	Batch_idx: 3100 | Loss: 2.4252 | Accuracy: 52
	Batch_idx: 3150 | Loss: 2.3850 | Accuracy: 46
	Batch_idx: 3200 | Loss: 2.5342 | Accuracy: 33
	Batch_idx: 3250 | Loss: 2.3410 | Accuracy: 55
	Batch_idx: 3300 | Loss: 2.3511 | Accuracy: 47
	Batch_idx: 3350 | Loss: 2.4171 | Accuracy: 48
	Batch_idx: 3400 | Loss: 2.3994 | Accuracy: 46
	Batch_idx: 3450 | Loss: 2.4461 | Accuracy: 38
	Batch_idx: 3500 | Loss: 2.4203 | Accuracy: 41
	Batch_idx: 3550 | Loss: 2.3326 | Accuracy: 50
	Batch_idx: 3600 | Loss: 2.3232 | Accuracy: 46
	Batch_idx: 3650 | Loss: 2.4356 | Accuracy: 44
	Batch_idx: 3700 | Loss: 2.4163 | Accuracy: 49
	Batch_idx: 3750 | Loss: 2.4869 | Accuracy: 51
	Batch_idx: 3800 | Loss: 2.4108 | Accuracy: 39
	Batch_idx: 3850 | Loss: 2.4917 | Accuracy: 45
	Batch_idx: 3900 | Loss: 2.5569 | Accuracy: 45
	Batch_idx: 3950 | Loss: 2.3451 | Accuracy: 54
	Batch_idx: 4000 | Loss: 2.4058 | Accuracy: 40
	Batch_idx: 4050 | Loss: 2.2889 | Accuracy: 50
	Batch_idx: 4100 | Loss: 2.5004 | Accuracy: 45
